time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-19T13:15:01.280Z,41.3852,-100.238,5,3.3,mb_lg,,61,1.369,0.97,us,us1000dnku,2018-04-19T13:35:21.432Z,"25km ESE of Stapleton, Nebraska",earthquake,4.3,2,0.045,128,reviewed,us,us
2018-04-19T10:32:43.850Z,36.0334,-97.9092,5,2.8,mb_lg,,41,0.101,0.19,us,us1000dnjq,2018-04-19T13:03:52.624Z,"8km S of Hennessey, Oklahoma",earthquake,0.9,2,0.062,90,reviewed,us,us
2018-04-19T07:20:05.340Z,36.031,-97.905,4.08,3.2,mb_lg,,23,0.102,0.18,us,us1000dnhf,2018-04-19T11:44:31.218Z,"8km S of Hennessey, Oklahoma",earthquake,1.2,3.8,0.046,125,reviewed,us,us
2018-04-19T06:36:34.690Z,36.4368,-98.7875,5,3.8,mb_lg,,110,0.055,0.22,us,us1000dngm,2018-04-19T08:37:26.766Z,"33km NW of Fairview, Oklahoma",earthquake,1.3,1.6,0.045,129,reviewed,us,us
2018-04-18T22:00:13.630Z,39.5388333,-121.4936667,-0.2,2.5,mh,10,95,0.01649,0.11,nc,nc73001046,2018-04-19T10:47:51.375Z,"3km NNW of Oroville East, CA",chemical explosion,0.42,31.61,,0,reviewed,nc,nc
2018-04-18T01:09:44.450Z,40.3486667,-124.8125,15.88,2.51,md,35,251,0.3842,0.16,nc,nc73000616,2018-04-19T03:03:03.383Z,"45km W of Petrolia, CA",earthquake,0.76,0.66,0.18,31,reviewed,nc,nc
2018-04-17T23:05:48.090Z,38.022,-97.9838,5,2.9,mb_lg,,149,0.698,0.44,us,us2000e1vx,2018-04-18T11:51:48.461Z,"3km W of South Hutchinson, Kansas",earthquake,1.9,2,0.061,69,reviewed,us,us
2018-04-17T17:17:14.400Z,36.6987,-98.4298,7.208,2.8,ml,,80,,0.54,us,us2000e1r3,2018-04-18T17:46:26.040Z,"8km SW of Cherokee, Oklahoma",earthquake,1.1,3.9,,,reviewed,tul,tul
2018-04-17T17:12:30.800Z,36.7003,-98.4336,6.711,2.8,ml,,81,,0.34,us,us2000e1pp,2018-04-18T15:52:09.040Z,"9km SW of Cherokee, Oklahoma",earthquake,1.3,4.3,,,reviewed,tul,tul
2018-04-17T16:41:13.885Z,38.2821,-118.6586,7,2.7,ml,45,45.13,0.125,0.1737,nn,nn00630673,2018-04-18T17:53:03.025Z,"27km S of Hawthorne, Nevada",earthquake,,1.2,0.36,12,reviewed,nn,nn
2018-04-17T11:41:22.020Z,46.8988333,-112.5228333,11.37,2.67,ml,17,110,0.175,0.16,mb,mb80290239,2018-04-17T17:04:31.964Z,"13km ESE of Lincoln, Montana",earthquake,0.51,0.76,0.27,5,reviewed,mb,mb
2018-04-17T11:11:14.360Z,46.886,-112.5818,15.84,3.8,mwr,,54,0.217,0.62,us,us2000e1ga,2018-04-19T06:24:25.182Z,"10km SE of Lincoln, Montana",earthquake,4.1,10.4,0.083,14,reviewed,us,us
2018-04-17T08:57:59.390Z,35.7846,-98.5699,7.21,3,mb_lg,,48,0.169,0.42,us,us2000e1ev,2018-04-17T20:27:37.152Z,"15km WSW of Watonga, Oklahoma",earthquake,1.5,1.3,0.058,78,reviewed,us,us
2018-04-16T23:31:57.370Z,33.4811667,-116.7751667,6.69,2.68,ml,118,13,0.08977,0.23,ci,ci38149896,2018-04-17T06:52:20.556Z,"9km ENE of Aguanga, CA",earthquake,0.11,0.37,0.153,140,reviewed,ci,ci
2018-04-16T21:48:47.190Z,41.3475,-100.1293,5,3.1,mb_lg,,60,1.38,0.58,us,us2000e17f,2018-04-17T21:12:49.537Z,"35km ESE of Stapleton, Nebraska",earthquake,5.9,2,0.063,66,reviewed,us,us
2018-04-16T16:39:26.470Z,37.4346667,-121.773,9.31,3.82,mw,216,31,0.02682,0.12,nc,nc73000196,2018-04-19T06:39:40.769Z,"9km NNE of Alum Rock, CA",earthquake,0.07,0.16,,6,reviewed,nc,nc
2018-04-16T16:36:48.880Z,35.0435,-119.0423333,7.73,3.78,mw,69,41,0.1478,0.31,ci,ci38149752,2018-04-17T13:39:23.589Z,"15km NW of Grapevine, CA",earthquake,0.22,0.96,,4,reviewed,ci,ci
2018-04-16T07:54:59.230Z,30.47,-104.4836,5,2.8,ml,,160,0.736,0.64,us,us2000e0ud,2018-04-16T08:10:31.040Z,"48km WNW of Marfa, Texas",earthquake,1.9,2,0.128,28,reviewed,us,us
2018-04-15T23:39:02.900Z,41.3643,-100.1228,5,2.6,mb_lg,,61,1.363,0.53,us,us2000e0rt,2018-04-17T07:58:05.399Z,"35km ESE of Stapleton, Nebraska",earthquake,5,2,0.106,23,reviewed,us,us
2018-04-15T05:00:35.410Z,36.2976,-97.538,5,2.5,ml,,34,0.208,0.18,us,us2000e0ib,2018-04-16T14:14:07.076Z,"22km W of Perry, Oklahoma",earthquake,0.6,1.7,0.046,63,reviewed,us,us
2018-04-15T03:45:41.250Z,44.9455,-122.7558333,18.38,3.08,ml,36,41,0.1508,0.23,uw,uw61363027,2018-04-16T19:50:30.752Z,"6km SW of Silverton, Oregon",earthquake,0.33,1.1,0.172,24,reviewed,uw,uw
2018-04-14T18:53:58.841Z,41.8938,-119.6299,0,2.8,ml,8,77.64,0.635,0.2398,nn,nn00630412,2018-04-17T15:33:08.040Z,"67km ESE of Lakeview, Oregon",earthquake,,0,0.19,4,reviewed,nn,nn
2018-04-14T17:15:29.540Z,46.7996,-112.5574,12.21,2.5,ml,,96,0.25,0.78,us,us2000e0ku,2018-04-17T13:42:29.349Z,"19km SSE of Lincoln, Montana",earthquake,4.9,6.7,0.064,32,reviewed,us,us
2018-04-14T09:37:01.100Z,34.9887,-97.577,5,2.5,mb_lg,,104,0.304,0.42,us,us2000e05j,2018-04-15T07:43:28.072Z,"17km N of Lindsay, Oklahoma",earthquake,1.5,1.8,0.142,13,reviewed,us,us
2018-04-14T04:31:19.640Z,36.6566,-99.0289,3.48,2.6,mb_lg,,193,0.261,0.24,us,us2000e03b,2018-04-14T05:43:48.275Z,"28km NNE of Mooreland, Oklahoma",earthquake,1.8,3.1,0.078,43,reviewed,us,us
2018-04-14T02:46:34.680Z,38.031,-97.9731,1.65,3.2,mb_lg,,74,0.7,0.39,us,us2000e02p,2018-04-17T23:31:10.555Z,"2km W of South Hutchinson, Kansas",earthquake,2.8,7.8,0.044,134,reviewed,us,us
2018-04-13T21:40:45.600Z,36.5279,-98.9654,4.473,2.6,ml,,75,,1,us,us2000dzym,2018-04-16T22:43:53.040Z,"23km ENE of Mooreland, Oklahoma",earthquake,1.9,2.7,,,reviewed,tul,tul
2018-04-13T15:24:46.040Z,35.392,-118.5445,4.77,3.69,mw,89,31,0.1426,0.16,ci,ci38148312,2018-04-16T22:18:44.468Z,"22km SSW of Bodfish, CA",earthquake,0.12,0.59,,4,reviewed,ci,ci
2018-04-13T02:47:50.710Z,34.8525,-116.3971667,1.12,3.29,ml,69,67,0.05609,0.17,ci,ci38148144,2018-04-18T06:54:58.313Z,"26km NW of Ludlow, CA",earthquake,0.1,0.21,0.159,296,reviewed,ci,ci
2018-04-13T00:11:07.400Z,44.8089,-112.35,10,3.5,ml,,58,0.598,0.58,us,us2000dzal,2018-04-17T14:02:17.166Z,"27km NE of Lima, Montana",earthquake,3.2,2,0.048,58,reviewed,us,us
2018-04-12T23:56:07.100Z,36.8273,-97.7737,5.952,2.9,ml,,33,,0.36,us,us2000dza6,2018-04-16T23:48:18.611Z,"4km WNW of Medford, Oklahoma",earthquake,1.1,1.2,,,reviewed,tul,tul
2018-04-12T10:53:12.410Z,33.8596667,-118.2881667,14.53,2.5,ml,92,50,0.03716,0.24,ci,ci38147936,2018-04-17T14:16:35.894Z,"3km N of Carson, CA",earthquake,0.18,0.35,0.261,26,reviewed,ci,ci
2018-04-12T08:25:34.090Z,38.774334,-122.7436676,0.38,2.51,md,33,77,0.01042,0.06,nc,nc72998646,2018-04-14T08:39:36.809Z,"1km ESE of The Geysers, CA",earthquake,0.22,0.31,0.21,12,automatic,nc,nc
2018-04-12T06:39:58.780Z,46.937,-121.9645,12,2.99,ml,49,76,0.009708,0.16,uw,uw61362202,2018-04-17T17:29:12.610Z,"23km ENE of Eatonville, Washington",earthquake,0.2,0.51,0.207,33,reviewed,uw,uw
2018-04-12T06:24:40.590Z,38.7910004,-122.4421692,6.84,2.53,md,26,93,0.01537,0.16,nc,nc72998601,2018-04-16T17:15:38.007Z,"10km E of Hidden Valley Lake, CA",earthquake,0.3,0.62,0.2,23,automatic,nc,nc
2018-04-12T01:33:21.400Z,36.2825,-97.501,6.89,2.7,mb_lg,,27,0.216,0.37,us,us2000dyjk,2018-04-12T21:22:35.018Z,"19km W of Perry, Oklahoma",earthquake,1.2,6.5,0.07,53,reviewed,us,us
2018-04-10T22:19:05.770Z,36.2191,-97.3387,5,2.6,mb_lg,,51,0.093,0.32,us,us2000dxtj,2018-04-11T03:11:56.397Z,"9km SSW of Perry, Oklahoma",earthquake,1,1.8,0.142,13,reviewed,us,us
2018-04-10T15:49:10.330Z,41.401,-100.1575,5,3.1,mb_lg,,61,1.335,0.26,us,us2000dxjt,2018-04-18T13:50:04.040Z,"30km ESE of Stapleton, Nebraska",earthquake,2.5,2,0.055,86,reviewed,us,us
2018-04-10T13:23:06.320Z,34.1381667,-117.4238333,4.05,3.01,ml,166,12,0.03393,0.21,ci,ci37912351,2018-04-17T19:35:21.040Z,"6km NE of Fontana, CA",earthquake,0.1,0.26,0.172,296,reviewed,ci,ci
2018-04-10T11:55:02.540Z,41.4377,-100.197,5,2.5,mb_lg,,41,1.309,1.06,us,us2000dxht,2018-04-11T02:27:46.924Z,"26km E of Stapleton, Nebraska",earthquake,3.6,2,0.161,10,reviewed,us,us
2018-04-10T11:41:06.990Z,41.3542,-100.1268,5,3.7,mb_lg,,60,1.373,0.7,us,us2000dxhc,2018-04-16T02:18:03.392Z,"35km ESE of Stapleton, Nebraska",earthquake,2.2,2,0.043,143,reviewed,us,us
2018-04-10T10:56:17.050Z,37.6405,-97.8268,5,2.5,mb_lg,,96,0.368,0.69,us,us2000dxg6,2018-04-11T08:40:14.369Z,"4km WNW of Cheney, Kansas",earthquake,2.4,1.9,0.228,5,reviewed,us,us
2018-04-10T10:42:28.880Z,48.6007,-114.7301,11.01,3.2,ml,,103,1.039,0.51,us,us2000dxj2,2018-04-11T13:02:59.223Z,"35km NW of Whitefish, Montana",earthquake,2.5,8.6,0.056,42,reviewed,us,us
2018-04-10T08:52:59.440Z,36.3843346,-120.9658356,6.41,2.52,md,40,112,0.0589,0.1,nc,nc72997626,2018-04-10T09:58:03.132Z,"23km SE of Pinnacles, CA",earthquake,0.31,0.86,0.17,38,automatic,nc,nc
2018-04-10T07:32:38.060Z,46.8748333,-112.5491667,9.9,3.01,ml,23,105,0.197,0.22,mb,mb80288899,2018-04-10T19:59:14.904Z,"13km SE of Lincoln, Montana",earthquake,0.49,0.84,0.297,13,reviewed,mb,mb
2018-04-10T07:19:53.879Z,41.0338,-117.4406,11.2,3,ml,24,108.53,0.625,0.1752,nn,nn00629921,2018-04-11T02:04:45.952Z,"25km ENE of Winnemucca, Nevada",earthquake,,2.8,0.23,17,reviewed,nn,nn
2018-04-10T07:04:12.420Z,33.8348333,-119.7223333,14.31,2.7,ml,46,128,0.1758,0.19,ci,ci37912175,2018-04-11T13:59:17.265Z,"29km SW of Santa Cruz Is. (E end), CA",earthquake,0.27,0.54,0.233,25,reviewed,ci,ci
2018-04-10T06:51:56.230Z,40.6581667,-123.714,26.29,2.58,md,41,45,0.2089,0.11,nc,nc72997601,2018-04-19T05:05:03.488Z,"32km SSW of Willow Creek, CA",earthquake,0.25,0.85,0.187,40,reviewed,nc,nc
2018-04-09T21:26:40.220Z,36.717,-99.3986,5,2.7,mb_lg,,149,0.464,0.22,us,us2000dx52,2018-04-10T05:29:24.113Z,"24km ESE of Buffalo, Oklahoma",earthquake,1.6,1.9,0.073,49,reviewed,us,us
2018-04-09T16:56:20.800Z,37.356,-118.4066667,8.09,2.73,ml,43,75,0.06239,0.07,nc,nc72997341,2018-04-11T22:34:21.417Z,"2km SW of Bishop, CA",earthquake,0.25,0.59,0.181,6,reviewed,nc,nc
2018-04-09T14:04:43.300Z,36.2116,-97.5555,4.927,2.9,ml,,23,,0.13,us,us2000dwwr,2018-04-17T14:08:27.822Z,"25km WSW of Perry, Oklahoma",earthquake,1.2,3.8,,,reviewed,tul,tul
2018-04-09T10:22:20.050Z,36.2165,-97.582,3.89,4.5,mwr,,36,0.124,0.17,us,us2000dwui,2018-04-17T05:20:32.371Z,"27km WSW of Perry, Oklahoma",earthquake,0.6,3,0.028,125,reviewed,us,us
2018-04-09T09:33:46.980Z,41.3485,-100.1019,5,3.3,mb_lg,,30,1.373,0.68,us,us2000dwt7,2018-04-10T19:44:22.705Z,"37km ESE of Stapleton, Nebraska",earthquake,2.6,2,0.043,139,reviewed,us,us
2018-04-09T09:26:31.070Z,36.2096,-97.5688,5.34,3.3,mb_lg,,122,0.647,0.15,us,us2000dwsz,2018-04-10T02:31:41.766Z,"26km WSW of Perry, Oklahoma",earthquake,1.9,5.7,0.047,120,reviewed,us,us
2018-04-09T07:31:59.520Z,34.2433333,-117.458,11.64,3.23,ml,223,14,0.0223,0.21,ci,ci37911423,2018-04-14T14:22:53.731Z,"4km ESE of Lytle Creek, CA",earthquake,0.1,0.22,0.121,337,reviewed,ci,ci
2018-04-09T03:52:40.850Z,36.5661667,-121.1536667,3.92,3.3,ml,69,74,0.02614,0.08,nc,nc72997156,2018-04-15T08:32:44.251Z,"4km NNW of Pinnacles, CA",earthquake,0.13,0.26,0.189,32,reviewed,nc,nc
2018-04-09T02:37:45.740Z,30.7584,-103.6691,5,2.7,ml,,118,0.337,0.69,us,us2000dwqe,2018-04-10T02:32:40.040Z,"28km NE of Fort Davis, Texas",earthquake,1.8,1.9,0.128,20,reviewed,us,us
2018-04-09T02:37:17.660Z,37.3236667,-113.9741667,6.88,2.75,ml,16,84,0.1665,0.13,uu,uu60276882,2018-04-10T02:27:24.040Z,"31km WNW of Ivins, Utah",earthquake,0.42,0.75,0.259,6,reviewed,uu,uu
2018-04-08T22:26:24.320Z,36.2975,-97.5332,5,3.2,mb_lg,,41,0.21,0.2,us,us2000dwn4,2018-04-09T12:59:18.125Z,"22km W of Perry, Oklahoma",earthquake,0.6,1.9,0.045,130,reviewed,us,us
2018-04-08T20:20:24.700Z,36.2896,-97.5201,5.12,2.6,mb_lg,,25,0.211,0.11,us,us2000dwky,2018-04-08T20:43:11.040Z,"20km W of Perry, Oklahoma",earthquake,1,1,0.084,37,reviewed,us,us
2018-04-08T16:48:27.170Z,39.4848333,-123.1155,3.67,2.84,md,35,38,0.09433,0.08,nc,nc72997031,2018-04-13T01:10:38.110Z,"16km WNW of Lake Pillsbury, CA",earthquake,0.13,0.67,0.213,62,reviewed,nc,nc
2018-04-08T12:24:56.690Z,37.2012,-97.7722,6.41,2.5,ml,,100,0.049,0.25,us,us2000dwf8,2018-04-15T05:57:20.040Z,"23km ENE of Anthony, Kansas",earthquake,1.1,1.8,0.178,18,reviewed,ismp,ismp
2018-04-08T11:36:16.322Z,39.3322,-119.9574,9.4,2.6,ml,43,21.56,0.073,0.1893,nn,nn00629667,2018-04-15T05:45:13.040Z,"9km N of Incline Village, Nevada",earthquake,,0.8,0.18,13,reviewed,nn,nn
2018-04-08T11:22:53.310Z,33.8525,-119.7351667,14.97,2.6,ml,47,128,0.1651,0.22,ci,ci37910879,2018-04-09T22:01:15.608Z,"28km SW of Santa Cruz Is. (E end), CA",earthquake,0.33,0.57,0.209,25,reviewed,ci,ci
2018-04-08T07:25:32.870Z,37.1975,-97.774,4.51,3.3,mb_lg,,76,0.045,0.09,us,us2000dwcj,2018-04-10T01:16:32.003Z,"23km ENE of Anthony, Kansas",earthquake,1.7,2.5,0.044,135,reviewed,us,us
2018-04-08T03:32:28.370Z,36.2949,-97.5204,5.52,2.5,mb_lg,,63,0.215,0.16,us,us2000dx6b,2018-04-09T22:42:53.040Z,"20km W of Perry, Oklahoma",earthquake,0.8,6.2,0.088,34,reviewed,us,us
2018-04-08T02:37:41.389Z,40.7885,-115.9622,1.1,3,ml,12,138.76,0.315,0.1507,nn,nn00629607,2018-04-16T04:17:57.040Z,"14km NE of Carlin, Nevada",earthquake,,4.7,0.33,9,reviewed,nn,nn
2018-04-07T20:05:21.740Z,30.752,-103.5954,16.49,2.7,ml,,86,0.286,0.68,us,us2000dw58,2018-04-07T20:22:03.040Z,"33km ENE of Fort Davis, Texas",earthquake,3.8,8.4,0.128,22,reviewed,us,us
2018-04-07T19:37:56.470Z,36.2938,-97.5423,5.53,2.5,mb_lg,,39,0.203,0.26,us,us2000dw4y,2018-04-08T03:20:40.040Z,"22km W of Perry, Oklahoma",earthquake,0.9,2.7,0.078,43,reviewed,us,us
2018-04-07T16:21:22.010Z,35.6717,-97.4076,6.31,3.1,mb_lg,,38,0.035,0.16,us,us2000dw3h,2018-04-09T17:09:21.193Z,"6km ENE of Edmond, Oklahoma",earthquake,0.7,3.5,0.049,109,reviewed,us,us
2018-04-07T13:50:15.160Z,40.2838333,-124.991,11.16,3.28,ml,17,306,0.5347,0.27,nc,nc72996581,2018-04-13T07:54:02.411Z,"60km W of Petrolia, CA",earthquake,1.14,1.1,0.281,11,reviewed,nc,nc
2018-04-07T12:43:47.600Z,36.2931,-97.5127,6.156,2.5,ml,,25,,0.31,us,us2000dw18,2018-04-14T12:43:56.375Z,"20km W of Perry, Oklahoma",earthquake,0.6,3.6,,,reviewed,tul,tul
2018-04-07T12:23:23.800Z,36.2871,-97.5092,7.266,3.7,ml,,25,,0.16,us,us2000dw3j,2018-04-14T12:33:07.653Z,"19km W of Perry, Oklahoma",earthquake,1,4.7,,,reviewed,tul,tul
2018-04-07T12:16:03.300Z,36.2896,-97.5166,5.791,4.6,mww,,25,,0.21,us,us2000dw0r,2018-04-14T12:06:22.953Z,"20km W of Perry, Oklahoma",earthquake,0,0,0.068,21,reviewed,tul,us
2018-04-07T11:56:05.700Z,36.2168,-97.5682,6.272,2.7,ml,,23,,0.23,us,us2000dw0d,2018-04-14T11:55:23.040Z,"26km WSW of Perry, Oklahoma",earthquake,0.7,2.5,,,reviewed,tul,tul
2018-04-07T11:00:03.200Z,36.2167,-97.5702,6.339,2.6,ml,,23,,0.15,us,us2000dvzp,2018-04-14T11:42:20.011Z,"26km WSW of Perry, Oklahoma",earthquake,1.1,0.7,,,reviewed,tul,tul
2018-04-07T10:13:42.870Z,36.2192,-97.5772,3.9,2.5,mb_lg,,59,0.129,0.11,us,us2000dvzc,2018-04-07T18:16:22.581Z,"27km WSW of Perry, Oklahoma",earthquake,1,3,0.193,7,reviewed,us,us
2018-04-07T09:48:03.430Z,36.2129,-97.575,4.98,3,mb_lg,,47,0.126,0.12,us,us2000dvz7,2018-04-08T02:55:54.700Z,"27km WSW of Perry, Oklahoma",earthquake,1.2,2.4,0.05,103,reviewed,us,us
2018-04-07T09:40:44.050Z,44.7583333,-111.1176667,10.18,2.68,ml,21,56,0.03866,0.1,uu,uu60276677,2018-04-08T22:57:30.050Z,"10km N of West Yellowstone, Montana",earthquake,0.29,0.53,0.176,4,reviewed,uu,uu
2018-04-07T07:37:15.640Z,38.8265,-122.7676667,0.76,3.49,mw,85,36,0.004336,0.07,nc,nc72996311,2018-04-10T08:58:32.385Z,"4km W of Cobb, CA",earthquake,0.07,0.11,,3,reviewed,nc,nc
2018-04-07T07:22:58.450Z,42.5889,-111.4449,5.82,3.4,ml,,57,0.135,0.4,us,us2000dvxy,2018-04-09T14:39:18.020Z,"14km ESE of Soda Springs, Idaho",earthquake,1.6,5,0.041,78,reviewed,us,us
2018-04-07T07:01:52.750Z,39.8232,-107.3768,2.68,2.7,ml,,45,0.716,1.09,us,us2000dvxu,2018-04-10T00:01:51.556Z,"30km N of Glenwood Springs, Colorado",earthquake,1.8,5.4,0.05,52,reviewed,us,us
2018-04-07T04:46:28.900Z,36.7412,-98.3703,8.948,2.5,ml,,91,,0.3,us,us2000dvwc,2018-04-09T22:02:22.040Z,"1km SW of Cherokee, Oklahoma",earthquake,1,8.2,,,reviewed,tul,tul
2018-04-06T17:59:52.410Z,41.1743333,-122.1613333,3.29,2.8,mh,3,336,0.1724,2.42,nc,nc72998311,2018-04-17T16:37:02.615Z,"9km SSW of McCloud, CA",earthquake,54.36,98.94,,0,reviewed,nc,nc
2018-04-06T17:51:23.270Z,36.0603333,-120.2041667,9.98,2.57,md,66,65,0.0766,0.08,nc,nc72996141,2018-04-17T03:37:03.171Z,"9km NW of Avenal, CA",earthquake,0.24,0.38,0.14,67,reviewed,nc,nc
2018-04-06T16:35:18.630Z,36.2954,-97.5219,6.53,2.5,mb_lg,,27,0.214,0.2,us,us2000dvn8,2018-04-07T12:39:21.479Z,"21km W of Perry, Oklahoma",earthquake,1.3,2.9,0.095,29,reviewed,us,us
2018-04-06T15:21:31.270Z,36.2838,-97.5255,5.47,2.7,mb_lg,,43,0.204,0.12,us,us2000dvly,2018-04-06T16:13:38.218Z,"21km W of Perry, Oklahoma",earthquake,0.7,3.1,0.077,44,reviewed,us,us
2018-04-06T15:07:12.840Z,36.2787,-97.5061,5.59,3.7,mb,,31,0.211,0.17,us,us2000dvlb,2018-04-09T00:57:53.040Z,"19km W of Perry, Oklahoma",earthquake,0.7,4,0.16,10,reviewed,us,us
2018-04-06T15:05:26.270Z,36.2878,-97.5211,5.72,3.1,mb_lg,,33,0.209,0.2,us,us2000dvl9,2018-04-06T15:30:39.040Z,"20km W of Perry, Oklahoma",earthquake,0.4,3.4,0.051,100,reviewed,us,us
2018-04-06T00:48:56.670Z,34.6788333,-119.9998333,2.13,2.53,ml,32,49,0.05032,0.16,ci,ci37908959,2018-04-06T17:05:39.980Z,"10km NE of Santa Ynez, CA",earthquake,0.2,0.38,0.146,25,reviewed,ci,ci
